,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class,Pred_20,Pred_21,Pred_22,Pred_23,Pred_24,Pred_25,Pred_26,Pred_27,Pred_28,Pred_29
214,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,n,democrat,,,,,republican,,,,,
215,y,y,y,n,y,y,n,n,n,y,n,n,n,y,y,n,democrat,,,,,democrat,,,,,
216,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,republican,,,,,
217,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,democrat,,,,,
218,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,democrat,,,,,democrat,,,,,
219,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,democrat,,,,
220,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,n,democrat,,,,,,democrat,,,,
221,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,,,,,,democrat,,,,
222,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y,republican,,,,,,republican,,,,
223,n,y,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,,,,,,republican,,,,
224,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,republican,,,,
225,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat,,,,,,democrat,,,,
226,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,,,,,,democrat,,,,
227,n,y,n,y,y,y,n,n,n,n,n,y,y,n,n,y,republican,,,,,,republican,,,,
228,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y,republican,,,,,,republican,,,,
229,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,republican,,,,
230,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y,republican,,,,,,republican,,,,
231,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,n,democrat,,,,,,democrat,,,,
232,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,,,,,republican,,,,
233,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,n,democrat,,,,,,democrat,,,,
234,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican,,,,,,republican,,,,
235,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,,,,,,democrat,,,,
236,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y,democrat,,,,,,democrat,,,,
237,y,y,y,n,n,n,y,y,n,y,n,n,n,n,y,n,democrat,,,,,,democrat,,,,
238,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,republican,,,,,,republican,,,,
239,n,n,n,y,n,y,y,n,y,n,n,y,y,y,n,y,republican,,,,,,republican,,,,
240,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat,,,,,,democrat,,,,
241,n,n,n,n,y,y,y,n,n,n,n,n,n,y,y,y,republican,,,,,,democrat,,,,
242,n,y,y,n,n,n,y,y,n,y,n,n,y,n,y,y,democrat,,,,,,democrat,,,,
243,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y,democrat,,,,,,democrat,,,,
244,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat,,,,,,democrat,,,,
245,n,n,y,n,y,n,y,y,y,n,n,n,n,y,n,y,democrat,,,,,,democrat,,,,
246,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,n,republican,,,,,,republican,,,,
247,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,republican,,,,,,democrat,,,,
248,y,n,y,n,n,n,y,y,n,n,y,n,n,n,y,y,democrat,,,,,,democrat,,,,
249,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,republican,,,,
250,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,republican,,,,
251,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat,,,,,,democrat,,,,
252,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,republican,,,,
253,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat,,,,,,democrat,,,,
254,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat,,,,,,democrat,,,,
255,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,republican,,,,,,republican,,,,
256,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,y,republican,,,,,,republican,,,,
257,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,,,,,,democrat,,,,
258,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,,,,,,democrat,,,,
259,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat,,,,,,democrat,,,,
260,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,n,democrat,,,,,,democrat,,,,
261,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,,,,,,democrat,,,,
262,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,,democrat,,,
263,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,,democrat,,,
264,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat,,,,,,,democrat,,,
265,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican,,,,,,,republican,,,
266,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,republican,,,,,,,democrat,,,
267,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,,democrat,,,
268,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,,,,,,,democrat,,,
269,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,,,,,,,democrat,,,
270,n,y,y,n,n,y,y,y,y,n,n,n,n,n,n,y,democrat,,,,,,,democrat,,,
271,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,n,democrat,,,,,,,democrat,,,
272,n,n,n,y,y,n,y,y,n,y,n,y,y,y,n,y,republican,,,,,,,republican,,,
273,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,republican,,,,,,,republican,,,
274,n,n,y,n,y,y,n,n,n,n,n,n,y,y,n,n,democrat,,,,,,,republican,,,
275,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,republican,,,,,,,republican,,,
276,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,republican,,,,,,,republican,,,
277,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,republican,,,
278,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,republican,,,
279,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y,democrat,,,,,,,democrat,,,
280,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,n,republican,,,,,,,democrat,,,
281,y,n,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,,,,,,,republican,,,
282,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,republican,,,
283,n,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,democrat,,,,,,,democrat,,,
284,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat,,,,,,,democrat,,,
285,n,n,y,n,n,y,n,y,n,y,y,y,n,y,y,n,democrat,,,,,,,democrat,,,
286,y,y,y,n,n,y,y,y,y,n,y,n,y,n,n,y,democrat,,,,,,,democrat,,,
287,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y,democrat,,,,,,,democrat,,,
288,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,n,democrat,,,,,,,democrat,,,
289,y,n,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat,,,,,,,democrat,,,
290,y,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y,democrat,,,,,,,democrat,,,
291,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y,democrat,,,,,,,democrat,,,
292,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y,democrat,,,,,,,democrat,,,
293,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,n,democrat,,,,,,,democrat,,,
294,n,y,n,y,y,y,n,n,n,y,n,y,n,n,n,n,republican,,,,,,,republican,,,
295,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y,republican,,,,,,,republican,,,
296,y,y,y,n,n,y,y,y,y,y,n,n,n,n,y,n,democrat,,,,,,,democrat,,,
297,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat,,,,,,,democrat,,,
298,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,democrat,,,,,,,democrat,,,
299,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y,republican,,,,,,,republican,,,
300,n,n,n,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat,,,,,,,democrat,,,
301,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y,republican,,,,,,,republican,,,
302,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,,republican,,,
303,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,republican,,,
304,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,republican,,,
305,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,,,republican,,
306,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,n,democrat,,,,,,,,democrat,,
307,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,,republican,,
308,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat,,,,,,,,democrat,,
309,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,republican,,,,,,,,republican,,
310,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat,,,,,,,,democrat,,
311,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,,,,,,,,democrat,,
312,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,,,,,,,republican,,
313,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,republican,,,,,,,,republican,,
314,n,y,y,y,y,y,y,n,n,n,n,n,n,n,y,n,republican,,,,,,,,democrat,,
315,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,democrat,,,,,,,,democrat,,
316,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,,,,,,,,democrat,,
317,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,,,democrat,,
318,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,,,democrat,,
319,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat,,,,,,,,democrat,,
320,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,democrat,,,,,,,,democrat,,
321,y,y,y,n,n,y,n,n,n,n,y,n,y,y,n,n,democrat,,,,,,,,democrat,,
322,y,y,y,n,y,y,n,y,n,y,n,n,y,y,n,n,democrat,,,,,,,,democrat,,
323,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican,,,,,,,,republican,,
324,n,y,n,n,y,y,n,n,n,n,n,y,y,y,n,y,democrat,,,,,,,,republican,,
325,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y,democrat,,,,,,,,democrat,,
326,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,,republican,,
327,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat,,,,,,,,democrat,,
328,y,n,y,n,n,y,y,y,y,y,n,n,n,n,y,n,democrat,,,,,,,,democrat,,
329,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,,republican,,
330,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,,,,,,,,democrat,,
331,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,,,,,,,,democrat,,
332,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,,,,,,,,democrat,,
333,n,y,y,n,n,y,y,y,n,n,y,y,n,n,y,y,democrat,,,,,,,,democrat,,
334,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican,,,,,,,,republican,,
335,n,n,y,n,n,y,y,y,n,n,y,n,n,y,n,y,democrat,,,,,,,,democrat,,
336,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,,,,,,,,democrat,,
337,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat,,,,,,,,democrat,,
338,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican,,,,,,,,republican,,
339,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,republican,,,,,,,,republican,,
340,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat,,,,,,,,democrat,,
341,n,y,y,n,y,n,y,n,n,y,y,n,y,n,y,y,democrat,,,,,,,,democrat,,
342,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y,republican,,,,,,,,republican,,
343,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat,,,,,,,,democrat,,
344,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y,republican,,,,,,,,republican,,
345,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,,,,,,,republican,,
346,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,,republican,,
347,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,n,democrat,,,,,,,,democrat,,
348,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,republican,,,,,,,,,republican,
349,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y,democrat,,,,,,,,,democrat,
350,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,republican,,,,,,,,,republican,
351,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,n,democrat,,,,,,,,,democrat,
352,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,republican,,,,,,,,,republican,
353,n,y,y,n,n,y,y,y,y,y,n,n,n,n,y,y,democrat,,,,,,,,,democrat,
354,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,republican,,,,,,,,,democrat,
355,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,,,,republican,
356,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,,,,republican,
357,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,n,democrat,,,,,,,,,democrat,
358,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,,,,,,,,republican,
359,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat,,,,,,,,,democrat,
360,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,n,democrat,,,,,,,,,democrat,
361,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y,democrat,,,,,,,,,democrat,
362,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n,republican,,,,,,,,,republican,
363,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican,,,,,,,,,republican,
364,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,democrat,,,,,,,,,republican,
365,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,n,democrat,,,,,,,,,democrat,
366,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,n,democrat,,,,,,,,,democrat,
367,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat,,,,,,,,,democrat,
368,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,,,,,,,,,republican,
369,y,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat,,,,,,,,,democrat,
370,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,n,democrat,,,,,,,,,democrat,
371,n,y,y,y,y,y,n,n,n,n,y,y,n,y,n,n,democrat,,,,,,,,,republican,
372,n,y,y,n,y,y,n,y,n,y,n,n,y,y,n,y,democrat,,,,,,,,,democrat,
373,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,,,republican,
374,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,democrat,,,,,,,,,republican,
375,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,,,,,,,,,democrat,
376,n,y,n,y,y,y,n,n,n,n,n,n,y,n,n,n,republican,,,,,,,,,republican,
377,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,,,republican,
378,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,,,republican,
379,y,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y,democrat,,,,,,,,,democrat,
380,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,n,democrat,,,,,,,,,democrat,
381,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,n,democrat,,,,,,,,,republican,
382,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,democrat,,,,,,,,,democrat,
383,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y,democrat,,,,,,,,,republican,
384,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,democrat,,,,,,,,,republican,
385,n,n,y,n,y,y,n,y,n,n,y,n,n,n,n,n,democrat,,,,,,,,,democrat,
386,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,n,democrat,,,,,,,,,democrat,
387,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,n,democrat,,,,,,,,,republican,
388,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,,,,,,,,,democrat,
389,n,n,n,n,n,y,n,n,n,n,y,y,n,y,n,n,democrat,,,,,,,,,republican,
390,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n,democrat,,,,,,,,,democrat,
391,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican,,,,,,,,,,republican
392,n,n,n,n,n,y,n,y,y,n,n,y,y,n,n,n,republican,,,,,,,,,,democrat
393,y,y,n,n,n,y,n,n,n,n,y,n,y,n,n,y,democrat,,,,,,,,,,democrat
394,y,y,y,n,n,n,n,y,n,n,y,n,n,n,y,y,democrat,,,,,,,,,,democrat
395,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y,democrat,,,,,,,,,,democrat
396,y,y,n,n,y,n,n,n,n,n,y,n,y,y,n,y,democrat,,,,,,,,,,republican
397,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,democrat,,,,,,,,,,democrat
398,n,y,n,y,n,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,,,,republican
399,n,y,n,y,y,y,n,n,n,n,n,n,n,y,n,n,republican,,,,,,,,,,republican
400,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican,,,,,,,,,,republican
401,n,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y,republican,,,,,,,,,,democrat
402,n,y,n,y,y,y,n,n,n,y,n,y,n,y,n,n,republican,,,,,,,,,,republican
403,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,,,,,,,,,republican
404,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,,,,republican
405,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y,democrat,,,,,,,,,,democrat
406,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,democrat,,,,,,,,,,republican
407,y,n,y,n,n,y,y,y,y,n,n,y,n,y,y,y,democrat,,,,,,,,,,democrat
408,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,,,,,,,,,republican
409,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican,,,,,,,,,,republican
410,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,democrat,,,,,,,,,,democrat
411,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,,,,,,,,,republican
412,y,y,y,y,y,y,y,y,n,y,n,n,n,y,n,y,republican,,,,,,,,,,democrat
413,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,,,,,,,,,,democrat
414,n,y,y,n,n,y,y,y,n,y,n,n,n,n,n,y,democrat,,,,,,,,,,democrat
415,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,republican,,,,,,,,,,republican
416,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y,democrat,,,,,,,,,,democrat
417,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,democrat,,,,,,,,,,democrat
418,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,,,,,,,,,,democrat
419,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,republican,,,,,,,,,,republican
420,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,democrat,,,,,,,,,,democrat
421,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y,democrat,,,,,,,,,,democrat
422,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat,,,,,,,,,,democrat
423,n,y,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat,,,,,,,,,,democrat
424,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,n,democrat,,,,,,,,,,democrat
425,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,,,,,,,,,,democrat
426,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,republican,,,,,,,,,,republican
427,n,n,n,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat,,,,,,,,,,democrat
428,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,y,democrat,,,,,,,,,,democrat
429,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,republican,,,,,,,,,,republican
430,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat,,,,,,,,,,democrat
431,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican,,,,,,,,,,republican
432,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,,,,,,,,,republican
433,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,,,,,,,,,republican
