,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class,Pred_3
218,n,y,y,n,n,n,n,y,y,n,n,n,n,y,y,y,democrat,
219,n,n,y,n,n,n,y,y,y,n,n,y,n,n,y,n,democrat,
220,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,n,democrat,
221,y,n,y,n,n,n,y,y,y,n,n,y,n,n,y,n,democrat,
222,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y,republican,
223,n,y,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,
224,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,
225,n,n,y,n,n,y,y,y,y,n,n,n,n,y,y,y,democrat,
226,y,n,y,n,n,n,y,y,y,n,n,y,n,n,n,y,democrat,
227,n,y,n,y,y,y,n,n,n,n,y,n,y,n,n,y,republican,
228,n,y,y,y,y,y,y,n,y,y,y,y,y,y,n,y,republican,
229,n,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican,
230,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y,republican,
231,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,n,democrat,
232,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican,
233,n,n,y,n,n,y,y,y,y,y,n,n,n,y,y,n,democrat,
234,n,n,n,y,y,y,n,n,n,y,n,n,n,y,n,y,republican,
235,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,
236,y,n,y,n,n,y,y,y,n,n,n,n,y,n,n,y,democrat,
237,y,y,y,n,n,n,y,y,n,y,n,n,n,n,y,n,democrat,
238,n,n,n,y,y,y,y,n,n,y,y,y,n,y,y,y,republican,
239,n,n,n,y,n,y,y,n,y,n,n,y,y,y,n,y,republican,
240,y,n,y,n,n,n,y,y,y,y,n,y,n,y,y,y,democrat,
241,n,n,n,n,y,y,y,n,n,n,y,n,n,y,y,y,republican,
242,n,y,y,n,n,n,y,y,n,y,n,y,y,n,y,y,democrat,
243,y,n,y,n,n,n,n,y,y,y,y,n,n,n,y,y,democrat,
244,y,n,y,n,n,n,y,y,y,y,y,y,n,n,y,y,democrat,
245,n,n,y,n,y,n,y,y,y,n,y,n,n,y,n,y,democrat,
246,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,n,republican,
247,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,republican,
248,y,n,y,n,n,n,y,y,n,n,y,y,n,n,y,y,democrat,
249,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,n,republican,
250,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,
251,y,y,y,n,n,y,y,y,y,n,y,n,n,n,y,y,democrat,
252,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,
253,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat,
254,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat,
255,n,n,n,y,y,n,n,n,n,n,y,n,n,y,n,n,republican,
256,n,n,n,y,y,n,n,n,n,n,y,n,n,y,n,y,republican,
257,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,
258,y,n,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat,
259,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat,
260,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,n,democrat,
261,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat,
262,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,
263,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,
264,y,n,y,n,n,n,y,y,y,y,y,n,n,n,n,y,democrat,
265,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican,
266,y,n,n,n,n,n,y,y,y,y,y,n,n,y,n,y,republican,
267,y,n,y,n,n,n,y,y,y,n,y,y,n,n,y,n,democrat,
268,y,n,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat,
269,y,y,y,n,n,n,y,y,y,n,n,y,n,n,y,y,democrat,
270,n,y,y,n,n,y,y,y,y,n,n,n,n,n,n,y,democrat,
271,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,n,democrat,
272,n,n,n,y,y,n,y,y,n,y,y,n,y,y,n,y,republican,
273,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,republican,
274,n,n,y,n,y,y,n,n,n,n,n,n,y,y,n,n,democrat,
275,n,n,n,y,y,y,n,n,n,n,n,n,y,y,y,n,republican,
276,n,n,y,y,y,y,y,y,n,y,y,n,n,y,n,y,republican,
277,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,
278,n,n,n,y,y,y,n,n,n,y,y,n,y,y,n,n,republican,
279,n,n,y,n,n,n,y,y,y,y,n,y,n,y,n,y,democrat,
280,y,n,y,y,y,y,y,y,n,n,y,n,n,y,n,n,republican,
281,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,
282,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,
283,n,n,y,n,n,y,y,y,y,y,y,y,n,n,n,y,democrat,
284,n,n,y,n,n,y,y,y,y,y,n,y,n,n,y,y,democrat,
285,n,n,y,n,n,y,n,y,n,y,n,n,n,y,y,n,democrat,
286,y,y,y,n,n,y,y,y,y,n,n,y,y,n,n,y,democrat,
287,y,y,y,n,y,y,n,y,n,y,n,n,y,y,y,y,democrat,
288,y,y,y,n,y,y,n,y,n,y,y,y,y,y,n,n,democrat,
289,y,n,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat,
290,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,y,democrat,
291,y,n,y,n,n,y,y,y,n,y,n,y,y,y,y,y,democrat,
292,y,y,y,n,n,y,y,y,y,y,n,y,y,y,y,y,democrat,
293,n,y,y,n,n,y,y,y,n,y,n,y,y,y,n,n,democrat,
294,n,y,n,y,y,y,n,n,n,y,y,y,n,n,n,n,republican,
295,n,n,y,y,y,y,n,n,n,y,n,n,y,y,y,y,republican,
296,y,y,y,n,n,y,y,y,y,y,y,n,n,n,y,n,democrat,
297,n,y,n,n,n,n,y,y,y,y,n,y,n,n,y,y,democrat,
298,n,y,y,n,n,y,y,y,y,y,n,y,y,y,y,y,democrat,
299,n,n,n,y,y,n,y,y,y,y,y,n,y,y,n,y,republican,
300,n,n,n,n,n,y,y,y,y,n,n,y,n,n,y,y,democrat,
301,n,n,n,y,y,y,y,n,n,y,y,n,y,y,n,y,republican,
302,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,
303,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,
304,n,n,n,y,y,y,n,n,n,y,y,n,y,y,n,n,republican,
305,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican,
306,y,n,y,n,n,y,y,y,y,n,y,n,n,y,n,n,democrat,
307,n,n,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,
308,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat,
309,n,n,n,y,y,y,n,n,n,y,n,n,y,y,y,n,republican,
310,n,n,y,n,n,y,y,y,y,y,n,y,y,n,n,y,democrat,
311,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,
312,n,y,y,y,y,y,n,n,n,y,y,y,y,y,n,y,republican,
313,n,y,n,y,y,y,y,y,n,n,n,n,y,y,y,y,republican,
314,n,y,y,y,y,y,y,n,n,n,n,n,n,n,y,n,republican,
315,n,n,n,n,n,y,n,y,y,n,y,n,y,y,y,n,democrat,
316,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,
317,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,
318,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,
319,n,y,y,n,n,y,n,y,y,y,y,n,y,y,n,y,democrat,
320,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,democrat,
321,y,y,y,n,n,y,n,n,n,n,n,n,y,y,n,n,democrat,
322,y,y,y,n,y,y,n,y,n,y,n,n,y,y,n,n,democrat,
323,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,n,republican,
324,n,y,n,n,y,y,n,n,n,n,n,n,y,y,n,y,democrat,
325,y,y,n,y,n,n,y,y,y,n,n,n,n,y,n,y,democrat,
326,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,
327,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,
328,y,n,y,n,n,y,y,y,y,y,n,n,n,n,y,n,democrat,
329,n,y,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,
330,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,
331,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,
332,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,
333,n,y,y,n,n,y,y,y,n,n,y,y,n,n,y,y,democrat,
334,n,n,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,
335,n,n,y,n,n,y,y,y,n,n,n,n,n,y,n,y,democrat,
336,y,n,y,n,n,n,y,y,y,n,y,y,n,n,y,y,democrat,
337,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat,
338,y,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,
339,n,n,n,y,y,y,n,n,n,y,n,n,n,y,n,y,republican,
340,n,n,y,n,n,y,y,y,y,y,n,y,n,n,y,y,democrat,
341,n,y,y,n,y,n,y,n,n,y,n,y,y,n,y,y,democrat,
342,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y,republican,
343,n,n,y,n,n,n,y,y,y,y,y,y,n,n,y,y,democrat,
344,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,republican,
345,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,
346,y,n,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,
347,y,n,y,n,n,n,y,y,y,y,y,y,n,n,y,n,democrat,
348,n,y,y,y,y,y,y,y,y,n,n,n,y,y,n,y,republican,
349,n,y,n,n,n,y,y,n,y,n,n,n,n,n,y,y,democrat,
350,n,n,y,y,y,y,y,y,y,y,n,n,y,y,y,y,republican,
351,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,n,democrat,
352,n,n,y,y,y,y,y,n,n,y,y,n,y,y,n,y,republican,
353,n,y,y,n,n,y,y,y,y,y,n,y,n,n,y,y,democrat,
354,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,republican,
355,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,
356,n,n,n,y,y,y,n,n,n,n,y,n,y,y,n,n,republican,
357,y,y,y,n,n,y,y,y,y,y,n,n,y,y,n,n,democrat,
358,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,
359,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat,
360,y,n,y,n,y,y,y,n,y,y,n,y,y,y,n,n,democrat,
361,y,y,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat,
362,y,y,n,y,y,y,n,n,n,y,n,y,y,n,n,n,republican,
363,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,
364,n,y,n,n,y,y,n,n,n,y,n,n,y,y,n,n,democrat,
365,y,n,y,n,n,n,y,y,n,y,y,y,n,n,n,n,democrat,
366,y,y,y,n,y,y,y,y,n,y,n,n,n,n,y,n,democrat,
367,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat,
368,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,
369,y,y,y,n,n,y,y,y,n,y,y,n,n,n,y,y,democrat,
370,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,n,democrat,
371,n,y,y,y,y,y,n,n,n,n,n,y,n,y,n,n,democrat,
372,n,y,y,n,y,y,n,y,n,y,y,n,y,y,n,y,democrat,
373,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,
374,n,y,n,y,y,y,n,n,n,n,n,n,n,y,n,n,democrat,
375,y,n,y,n,n,n,y,y,y,n,y,y,n,n,y,y,democrat,
376,n,y,n,y,y,y,n,n,n,n,n,y,y,n,n,n,republican,
377,n,n,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,
378,n,n,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,
379,y,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y,democrat,
380,y,y,y,n,y,y,y,y,y,y,n,y,y,y,n,n,democrat,
381,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,n,democrat,
382,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,democrat,
383,y,y,y,y,y,y,n,n,n,n,n,n,y,y,n,y,democrat,
384,y,y,n,n,y,y,n,n,n,n,y,n,y,y,y,n,democrat,
385,n,n,y,n,y,y,n,y,n,n,y,y,n,n,n,n,democrat,
386,y,y,y,n,y,y,n,y,y,n,n,n,n,y,n,n,democrat,
387,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,n,democrat,
388,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,
389,n,n,n,n,n,y,n,n,n,n,y,y,n,y,n,n,democrat,
390,y,y,n,n,n,n,n,y,y,n,n,y,n,n,y,n,democrat,
391,y,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,republican
392,n,n,n,n,n,y,n,y,y,n,y,y,y,n,n,n,republican,democrat
393,y,y,n,n,n,y,n,n,n,n,y,y,y,n,n,y,democrat,democrat
394,y,y,y,n,n,n,n,y,n,n,n,n,n,n,y,y,democrat,democrat
395,y,y,y,n,y,y,n,y,n,n,y,y,y,n,y,y,democrat,democrat
396,y,y,n,n,y,n,n,n,n,n,n,n,y,y,n,y,democrat,republican
397,n,y,y,n,y,y,n,y,n,n,y,n,n,n,n,y,democrat,democrat
398,n,y,n,y,n,y,n,n,n,y,y,n,y,y,n,n,republican,republican
399,n,y,n,y,y,y,n,n,n,n,y,n,n,y,n,n,republican,republican
400,n,y,n,y,y,y,n,n,n,y,n,n,y,y,n,n,republican,republican
401,n,n,y,y,n,y,y,y,y,y,y,y,n,y,n,y,republican,democrat
402,n,y,n,y,y,y,n,n,n,y,y,n,n,y,n,n,republican,republican
403,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,republican
404,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,republican
405,y,n,y,n,y,y,n,n,y,y,n,y,y,y,n,y,democrat,democrat
406,n,n,n,y,y,y,n,n,n,n,y,n,y,y,n,n,democrat,republican
407,y,n,y,n,n,y,y,y,y,n,y,y,n,y,y,y,democrat,democrat
408,n,n,n,y,y,y,n,n,n,n,n,n,y,y,n,n,republican,republican
409,n,n,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,republican
410,y,n,y,n,n,y,y,y,y,y,n,n,n,n,n,y,democrat,democrat
411,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,republican
412,y,y,y,y,y,y,y,y,n,y,n,y,n,y,n,y,republican,democrat
413,y,y,y,n,n,n,y,y,y,n,n,y,n,n,n,y,democrat,democrat
414,n,y,y,n,n,y,y,y,n,y,n,n,n,n,n,y,democrat,democrat
415,y,y,n,y,y,y,n,n,n,y,y,n,y,y,n,y,republican,republican
416,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y,democrat,democrat
417,y,y,y,n,n,n,y,y,n,y,n,y,n,n,n,y,democrat,democrat
418,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat,democrat
419,y,y,y,y,y,y,y,y,n,y,y,n,y,y,n,y,republican,republican
420,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,democrat,democrat
421,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat,democrat
422,n,y,y,n,n,y,y,y,y,n,n,n,n,y,y,y,democrat,democrat
423,n,y,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat,democrat
424,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,n,democrat,democrat
425,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,democrat
426,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,republican,republican
427,n,n,n,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat,democrat
428,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,y,democrat,democrat
429,n,n,y,y,y,y,n,n,y,y,n,n,y,y,n,y,republican,republican
430,n,n,y,n,n,n,y,y,y,y,y,n,n,n,n,y,democrat,democrat
431,n,n,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,republican
432,n,n,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican,republican
433,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,republican
